手法,ドメイン,Title,Year,Source
辞書構築,その他,EmoMix: Building an emotion lexicon for compound emotion analysis,2019,https://link.springer.com/chapter/10.1007/978-3-030-22734-0_26
辞書構築,その他,Construction method of sentiment lexicon based on word2vec,2019,https://ieeexplore.ieee.org/abstract/document/8785471/
辞書構築,ソーシャルメディア,Constructing a domain sentiment lexicon based on Chinese social media text,2019,https://manu44.magtech.com.cn/Jwk_infotech_wk3/EN/abstract/abstract4620.shtml
辞書構築,ニュース,An approach to cross-lingual sentiment lexicon construction,2019,https://ieeexplore.ieee.org/abstract/document/8818222/
辞書構築,ソーシャルメディア,The development of the Chinese sentiment lexicon for Internet,2019,https://www.frontiersin.org/articles/10.3389/fpsyg.2019.02473/full
辞書構築,ソーシャルメディア,Developing lexicon-based algorithms and sentiment lexicon for sentiment analysis of Saudi Dialect Tweets,2019,https://pdfs.semanticscholar.org/074b/29807cf64c46bf60bcc5f6efab99b5920a31.pdf
辞書構築,ソーシャルメディア,SATALex: Telecom Domain-specific Sentiment Lexicons for Egyptian and Gulf Arabic Dialects.,2019,https://www.researchgate.net/profile/Amira-Shoukry/publication/336246571_SATALex_Telecom_Domain-specific_Sentiment_Lexicons_for_Egyptian_and_Gulf_Arabic_Dialects/links/5e55464492851cefa1c2ed1e/SATALex-Telecom-Domain-specific-Sentiment-Lexicons-for-Egyptian-and-Gulf-Arabic-Dialects.pdf
辞書構築,その他,Building dynamic lexicons for sentiment analysis,2019,http://journal.iberamia.org/index.php/intartif/article/view/244
辞書構築,ソーシャルメディア,Lexi-augmenter: Lexicon-based model for tweets sentiment analysis,2019,https://ieeexplore.ieee.org/abstract/document/8919519/
辞書構築,その他,A novel way to build stock market sentiment lexicon,2019,https://link.springer.com/chapter/10.1007/978-981-15-2810-1_34
辞書構築,映画レビュー,Building sentimental word Lexicon for Chinese Movie comments,2019,https://link.springer.com/chapter/10.1007/978-3-030-25128-4_173
辞書構築,ニュース,Extending a sentiment lexicon with synonym-antonym datasets: SWNetTR plus,2019,http://earsiv.cankaya.edu.tr:8080/handle/20.500.12416/2623
辞書構築,商品レビュー,Exploring automatic approaches for sentiment lexicon creation for Norwegian,2019,https://www.duo.uio.no/handle/10852/69040
辞書構築,ソーシャルメディア,Sport-fanaticism lexicons for sentiment analysis in Arabic social text,2022,https://link.springer.com/article/10.1007/s13278-022-00871-2
辞書構築,商品レビュー,Sentiment Analysis of Online Travel Reviews Based on Capsule Network and Sentiment Lexicon,2022,https://arxiv.org/abs/2206.02160
辞書構築,その他,The construction of an accurate Arabic sentiment analysis system based on resources alteration and approaches comparison,2022,https://www.emerald.com/insight/content/doi/10.1108/ACI-12-2021-0338/full/html
辞書構築,その他,EmoMix+: An Approach of Depression Detection Based on Emotion Lexicon for Mobile Application,2022,https://www.hindawi.com/journals/scn/2022/1208846/
辞書構築,その他,A method of constructing a fine-grained sentiment lexicon for the humanities computing of classical chinese poetry,2022,https://link.springer.com/article/10.1007/s00521-022-07690-8
辞書構築,商品レビュー,Sentiment lexicon construction for Chinese book reviews based on ultrashort reviews,2022,https://www.emerald.com/insight/content/doi/10.1108/EL-07-2021-0147/full/html
辞書構築,商品レビュー,Constructing Context-Aware Sentiment Lexicon for Amharic Language,2022,https://link.springer.com/chapter/10.1007/978-981-16-2543-5_32
辞書構築,ソーシャルメディア,A Depression Diagnostic System using Lexicon-based Text Sentiment Analysis,2022,https://journals.iium.edu.my/kict/index.php/IJPCC/article/view/250
辞書構築,ソーシャルメディア,Aspect Based Fine-Grained Sentiment Analysis for Public Policy Opinion Mining,2022,https://link.springer.com/chapter/10.1007/978-981-19-3610-4_15
辞書構築,商品レビュー,Construction of an accurate automatic lexicon for Arabic sentiment analysis,2020,https://dl.acm.org/doi/abs/10.1145/3419604.3419627
辞書構築,ニュース,Corpus based Amharic sentiment lexicon generation,2020,https://kdd.cs.ksu.edu/Workshops/AAAI-2020/2.pdf
辞書構築,商品レビュー,Multidomain Sentiment Lexicon Learning Using Genre-Seed Embeddings,2020,https://link.springer.com/chapter/10.1007/978-981-16-0401-0_17
辞書構築,商品レビュー,Sentiment Lexicon for Chinese College Students to Build and Apply,2020,https://dl.acm.org/doi/abs/10.1145/3424978.3425088
辞書構築,ソーシャルメディア,Design of a Sentiment Lexicon for the Greek Food and Beverage Sector,2020,https://link.springer.com/chapter/10.1007/978-3-030-38766-2_3
辞書構築,ソーシャルメディア,A New Sentiment Analysis Model for Mixed Language using Contextual Lexicon,2020,https://ieeexplore.ieee.org/abstract/document/9358286/
辞書構築,商品レビュー,Ranking Beauty Clinics in Riyadh using Lexicon-Based Sentiment Analysis and Multiattribute-Utility Theory,2020,https://pdfs.semanticscholar.org/8352/aae39a48b108ae40400331c2301ef5a4b8e5.pdf
辞書構築,その他,Construction of Unsupervised Prose Text Emotional Lexicon Based on Multidimensional Fusion,2020,https://link.springer.com/chapter/10.1007/978-3-030-77428-8_11
辞書構築,ソーシャルメディア,A domain transferable lexicon set for Twitter sentiment analysis using a supervised machine learning approach,2018,https://www.sciencedirect.com/science/article/pii/S0957417418302306
辞書構築,ソーシャルメディア,A novel adaptable approach for sentiment analysis on big social data,2018,https://link.springer.com/article/10.1186/s40537-018-0120-0
辞書構築,映画レビュー,Senti-N-Gram: An n-gram lexicon for sentiment analysis,2018,https://www.sciencedirect.com/science/article/pii/S095741741830143X
辞書構築,その他,Creating emoji lexica from unsupervised sentiment analysis of their descriptions,2018,https://www.sciencedirect.com/science/article/pii/S0957417418301222
辞書構築,ソーシャルメディア,Sentiment identification in football-specific tweets,2018,https://ieeexplore.ieee.org/abstract/document/8561283/
辞書構築,ソーシャルメディア,Sentialg: Automated corpus annotation for algerian sentiment analysis,2018,https://link.springer.com/chapter/10.1007/978-3-030-00563-4_54
辞書構築,商品レビュー,Generate domain-specific sentiment lexicon for review sentiment analysis,2018,https://link.springer.com/article/10.1007/s11042-017-5529-5
辞書構築,ソーシャルメディア,"SlangSD: building, expanding and using a sentiment dictionary of slang words for short-text sentiment classification",2018,https://link.springer.com/article/10.1007/s10579-018-9416-0
辞書構築,商品レビュー,Build a tourism-specific sentiment lexicon via word2vec,2018,https://link.springer.com/article/10.1007/s40745-017-0130-3
辞書構築,商品レビュー,Learning patterns for discovering domain-oriented opinion words,2018,https://link.springer.com/article/10.1007/s10115-017-1072-y
辞書構築,商品レビュー,Classifier-based polarity propagation in a wordnet,2018,https://aclanthology.org/L18-1665.pdf
辞書構築,商品レビュー,Automatic approach of sentiment lexicon generation for mobile shopping reviews,2018,https://www.hindawi.com/journals/wcmc/2018/9839432/
辞書構築,商品レビュー,Creating a Portuguese context sensitive lexicon for sentiment analysis,2018,https://link.springer.com/chapter/10.1007/978-3-319-99722-3_34
辞書構築,ニュース,News based stock market sentiment lexicon acquisition using Word2Vec,2018,https://www.koreascience.or.kr/article/JAKO201831960581443.page
辞書構築,ソーシャルメディア,Construction of microblog-specific chinese sentiment lexicon based on representation learning,2018,https://link.springer.com/chapter/10.1007/978-3-319-97304-3_16
辞書構築,ソーシャルメディア,Investigating the consistency of emoji sentiment lexicons constructed using different languages,2018,https://dl.acm.org/doi/abs/10.1145/3282373.3282417
辞書構築,商品レビュー,Building place-specific sentiment Lexicon,2018,https://dl.acm.org/doi/abs/10.1145/3193025.3193050
辞書構築,その他,Sentence emotion classification for intelligent robotics based on word lexicon and emoticon emotions,2018,https://ieeexplore.ieee.org/abstract/document/8492969/
辞書構築,ニュース,Enhancing sentiment analysis using domain-specific lexicon: A case study on GST,2018,https://ieeexplore.ieee.org/abstract/document/8554600/
辞書構築,その他,Topic-adaptive sentiment lexicon construction,2018,https://ieeexplore.ieee.org/abstract/document/8470357/
辞書構築,ソーシャルメディア,Automatic Construction of Sentiment Lexicon by Analyzing SMS Bigdata,2018,https://ieeexplore.ieee.org/abstract/document/8622280/
辞書構築,映画レビュー,A Graph Based Approach to Sentiment Lexicon Expansion,2018,https://link.springer.com/chapter/10.1007/978-3-319-92058-0_51
辞書構築,ソーシャルメディア,Arabic domain-oriented sentiment lexicon construction using latent Dirichlet Allocation,2018,https://ieeexplore.ieee.org/abstract/document/8500193/
辞書構築,ソーシャルメディア,A Filipino-English disaster sentiment polarity lexicon,2018,https://www.researchgate.net/profile/Joseph-Marvin-Imperial/publication/328655222_A_Filipino-English_disaster_sentiment_polarity_lexicon/links/5cc9c4be4585156cd7c192e4/A-Filipino-English-disaster-sentiment-polarity-lexicon.pdf
辞書構築,映画レビュー,Research on automatic construction of sentiment lexicon based on Bayesian framework,2018,https://ieeexplore.ieee.org/abstract/document/8687185/
辞書構築,商品レビュー,Tourism Review Sentiment Analysis using Lexicon Features and Machine Learning Approach,2018,http://ijrar.com/upload_issue/ijrar_issue_20542505.pdf
辞書構築,映画レビュー,Opinion Lexicon Automatic Construction on Arabic language,2018,https://www.akademiabaru.com/doc/ARAMV40_N1_P1_6.pdf
辞書構築,ソーシャルメディア,Building sentiment lexicon with representation learning based on contrast and label of sentiment,2018,https://ieeexplore.ieee.org/abstract/document/8488642/
辞書構築,商品レビュー,Building sentiment lexicon with representation learning based on contrast and label of sentiment,2018,https://ieeexplore.ieee.org/abstract/document/8488642/
辞書構築,商品レビュー,A Comparative Study of Polarity Lexicons to Identify Extreme Opinions,2018,https://ieeexplore.ieee.org/abstract/document/8554659/
辞書構築,映画レビュー,Corpus-based construction of sentiment lexicon to identify extreme opinions by supervised and unsupervised machine learning methods,2018,https://dialnet.unirioja.es/servlet/tesis?codigo=200677
辞書構築,ソーシャルメディア,An expandable and up-to-date lexicon for sentiment analysis of Arabic tweets,2018,https://www.researchgate.net/profile/Baha-Ihnaini/publication/329399088_An_expandable_and_up-to-date_lexicon_for_sentiment_analysis_of_Arabic_tweets/links/5c06789fa6fdcc315f9c038a/An-expandable-and-up-to-date-lexicon-for-sentiment-analysis-of-Arabic-tweets.pdf
辞書適応,ソーシャルメディア,Adapting sentiment lexicons to domain-specific social media texts,2017,https://www.sciencedirect.com/science/article/pii/S016792361630183X
辞書構築,ソーシャルメディア,ALGA: Adaptive lexicon learning using genetic algorithm for sentiment analysis of microblogs,2017,https://www.sciencedirect.com/science/article/pii/S0950705117300382
辞書構築,その他,Word of mouth quality classification based on contextual sentiment lexicons,2017,https://www.sciencedirect.com/science/article/pii/S0306457316301017
辞書構築,その他,Sentiment lexicon construction with representation learning based on hierarchical sentiment supervision,2017,https://aclanthology.org/D17-1052/
辞書構築,ソーシャルメディア,Inset lexicon: Evaluation of a word list for Indonesian sentiment analysis in microblogs,2017,https://ieeexplore.ieee.org/abstract/document/8300625/
辞書構築,ソーシャルメディア,Automatic construction of an emoji sentiment lexicon,2017,https://dl.acm.org/doi/abs/10.1145/3110025.3110139
辞書構築,映画レビュー,Automatic construction of domain-specific sentiment lexicons for polarity classification,2017,https://link.springer.com/chapter/10.1007/978-3-319-61578-3_17
辞書適応,その他,Sentiment lexicon adaptation with context and semantics for the social web,2017,https://content.iospress.com/articles/semantic-web/sw265
辞書構築,ソーシャルメディア,Developing resources for sentiment analysis of informal Arabic text in social media,2017,https://www.sciencedirect.com/science/article/pii/S1877050917321580
辞書構築,その他,Lexicon creation for financial sentiment analysis using network embedding,2017,https://www.scirp.org/journal/paperinformation.aspx?paperid=80395
辞書構築,ニュース,A domain-specific sentiment lexicon construction method for stock index directionality,2017,https://www.koreascience.or.kr/article/JAKO201720636501224.page
辞書適応,商品レビュー,Neural domain adaptation of sentiment lexicons,2017,https://ieeexplore.ieee.org/abstract/document/8272598/
辞書構築,ソーシャルメディア,Method for spatial sentiment lexicon construction using Korean place reviews,2017,https://www.koreascience.or.kr/article/JAKO201722163439166.page
辞書構築,商品レビュー,A supervised method for constructing sentiment lexicon in persian language,2017,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3926544
辞書構築,ソーシャルメディア,Sentiment lexicon enrichment using emotional vector representation,2017,https://ieeexplore.ieee.org/abstract/document/8308392/
辞書構築,商品レビュー,Automatic construction of domain-specific sentiment lexicon based on the semantics graph,2017,https://ieeexplore.ieee.org/abstract/document/8242562/
辞書構築,ソーシャルメディア,GubaLex: Guba-oriented sentiment lexicon for big texts in finance,2017,https://ieeexplore.ieee.org/abstract/document/8265103/
辞書構築,ニュース,Constructing financial sentiment lexicons by integrating textual and time-series data,2017,https://ieeexplore.ieee.org/abstract/document/8102928/
辞書構築,ソーシャルメディア,Domain-Specific Sentiment Lexicon for Classification,2017,https://meral.edu.mm/records/6271
辞書構築,その他,Acquisition and clustering for affective semantic lexicon from web,2017,https://ieeexplore.ieee.org/abstract/document/8167218/
辞書構築,ソーシャルメディア,Inducing domain-specific sentiment lexicons from unlabeled corpora,2016,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5483533/
辞書構築,ソーシャルメディア,Stock market sentiment lexicon acquisition using microblogging data and statistical measures,2016,https://www.sciencedirect.com/science/article/pii/S0167923616300240
辞書構築,ソーシャルメディア,Contextual sentiment analysis for social media genres,2016,https://www.sciencedirect.com/science/article/pii/S0950705116301149
辞書構築,その他,Creating a general Russian sentiment lexicon,2016,https://aclanthology.org/L16-1186/
辞書構築,ソーシャルメディア,"Don't count, predict! an automatic approach to learning sentiment lexicons for short text",2016,https://aclanthology.org/P16-2036.pdf
辞書構築,ソーシャルメディア,Arasenti: large-scale twitter-specific Arabic sentiment lexicons,2016,https://aclanthology.org/P16-1066.pdf
辞書構築,ソーシャルメディア,Towards building a high-quality microblog-specific Chinese sentiment lexicon,2016,https://www.sciencedirect.com/science/article/pii/S0167923616300604
辞書構築,商品レビュー,SentiHealth: creating health-related sentiment lexicon using hybrid approach,2016,https://link.springer.com/article/10.1186/s40064-016-2809-x
辞書適応,映画レビュー,SWIMS: Semi-supervised subjective feature weighting and intelligent model selection for sentiment analysis,2016,https://www.sciencedirect.com/science/article/pii/S0950705116000976
辞書適応,商品レビュー,SWIMS: Semi-supervised subjective feature weighting and intelligent model selection for sentiment analysis,2016,https://www.sciencedirect.com/science/article/pii/S0950705116000976
辞書構築,商品レビュー,Unsupervised commonsense knowledge enrichment for domain-specific sentiment analysis,2016,https://link.springer.com/article/10.1007/s12559-015-9375-3
辞書構築,ソーシャルメディア,Slangsd: Building and using a sentiment dictionary of slang words for short-text sentiment classification,2016,https://arxiv.org/abs/1608.05129
辞書構築,その他,Multi-objective model selection (MOMS)-based semi-supervised framework for sentiment analysis,2016,https://link.springer.com/article/10.1007/s12559-016-9386-8
辞書構築,ニュース,Build emotion lexicon from the mood of crowd via topic-assisted joint non-negative matrix factorization,2016,https://dl.acm.org/doi/abs/10.1145/2911451.2914759
辞書構築,ソーシャルメディア,"Featuring, detecting, and visualizing human sentiment in Chinese micro-blog",2016,https://dl.acm.org/doi/abs/10.1145/2821513
辞書構築,ソーシャルメディア,Developing Turkish sentiment lexicon for sentiment analysis using online news media,2016,https://ieeexplore.ieee.org/abstract/document/7945670/
辞書構築,商品レビュー,Feature-level sentiment analysis by using comparative domain corpora,2016,https://www.tandfonline.com/doi/abs/10.1080/17517575.2014.985613
辞書構築,ソーシャルメディア,A hybrid method of domain lexicon construction for opinion targets extraction using syntax and semantics,2016,https://link.springer.com/article/10.1007/s11390-016-1649-z
辞書構築,ソーシャルメディア,Sensetag: A tagging tool for constructing thai sentiment lexicon,2016,https://ieeexplore.ieee.org/abstract/document/7748868/
辞書構築,ソーシャルメディア,Combining user-based and global lexicon features for sentiment analysis in twitter,2016,https://ieeexplore.ieee.org/abstract/document/7727792/
辞書構築,ニュース,Automatic construction and global optimization of a multisentiment lexicon,2016,https://www.hindawi.com/journals/cin/2016/2093406/
辞書構築,ソーシャルメディア,Generating sentiment lexicons for German Twitter,2016,https://arxiv.org/abs/1610.09995
辞書構築,ソーシャルメディア,Bias aware lexicon-based Sentiment Analysis of Malay dialect on social media data: A study on the Sabah Language,2016,https://ieeexplore.ieee.org/abstract/document/7852662/
辞書構築,商品レビュー,Constructing aspect-based sentiment lexicons with topic modeling,2016,https://link.springer.com/chapter/10.1007/978-3-319-52920-2_20
辞書構築,ニュース,Public Sentiment Analysis of Korean Top-10 Companies: Big Data Approach Using Multi-categorical Sentiment Lexicon,2016,https://www.koreascience.or.kr/article/JAKO201630762634221.page
辞書構築,映画レビュー,Performance evaluation of domain-specific sentiment dictionary construction methods for opinion mining,2016,https://www.earticle.net/Article/A284297
辞書適応,ソーシャルメディア,Adapting domain-specific sentiment lexicon using new NLP-based method in Arabic language,2016,https://www.researchgate.net/profile/Fahd-Alqasemi/publication/313513754_Adapting_Domain-specific_Sentiment_Lexicon_using_New_NLP-based_Method_in_Arabic_Language/links/589ec23745851598bab44b96/Adapting-Domain-specific-Sentiment-Lexicon-using-New-NLP-based-Method-in-Arabic-Language.pdf
辞書適応,商品レビュー,Adapting domain-specific sentiment lexicon using new NLP-based method in Arabic language,2016,https://www.researchgate.net/profile/Fahd-Alqasemi/publication/313513754_Adapting_Domain-specific_Sentiment_Lexicon_using_New_NLP-based_Method_in_Arabic_Language/links/589ec23745851598bab44b96/Adapting-Domain-specific-Sentiment-Lexicon-using-New-NLP-based-Method-in-Arabic-Language.pdf
辞書構築,ソーシャルメディア,Research on the construction of sentiment lexicon based on Chinese microblog,2016,https://ieeexplore.ieee.org/abstract/document/7783786/
辞書構築,商品レビュー,A comparison of domain-based word polarity estimation using different word embeddings,2016,https://aclanthology.org/L16-1009/
辞書適応,その他,A Linked Open Data Approach for Sentiment Lexicon Adaptation,2016,http://oro.open.ac.uk/51173/
辞書構築,商品レビュー,Building sentiment lexicons based on recommending services for the Polish language,2016,https://yadda.icm.edu.pl/yadda/element/bwmeta1.element.baztech-810f0b26-a661-40d8-9050-e5ccfe6f51f7
辞書構築,商品レビュー,The development of semi-automatic sentiment lexicon construction tool for Thai sentiment analysis,2016,https://link.springer.com/chapter/10.1007/978-3-319-70016-8_9
辞書構築,商品レビュー,Expanding sentiment lexicon with multi-word terms for domain-specific sentiment analysis,2016,https://link.springer.com/chapter/10.1007/978-3-319-49304-6_34
辞書構築,その他,Enhancing Domain Specific Sentiment Lexicon for Issue Identification,2016,https://link.springer.com/chapter/10.1007/978-3-319-54660-5_2
辞書構築,その他,Mixing crowdsourcing and graph propagation to build a sentiment lexicon: feelings are contagious,2016,https://link.springer.com/chapter/10.1007/978-3-319-41754-7_23
辞書構築,ソーシャルメディア,Sentiment orientation analysis of short text based on background and domain sentiment lexicon expansion,2016,https://ieeexplore.ieee.org/abstract/document/8070155/
辞書構築,商品レビュー,Sentiment analysis using common-sense and context information,2015,https://dl.acm.org/doi/abs/10.1155/2015/715730
辞書構築,商品レビュー,Building large arabic multi-domain resources for sentiment analysis,2015,https://link.springer.com/chapter/10.1007/978-3-319-18117-2_2
辞書構築,ソーシャルメディア,On the automatic learning of sentiment lexicons,2015,https://aclanthology.org/N15-1159.pdf
